! ============ !
! Proper nouns !
! ============ !

! Table of content
! ================
! - Splitting into name types
! - The name lexica
!   - mal
!   - fem
!   - plc
!   - sur       

! Splitting into name types
! =========================

! When the dust has settled, these 5 types will be joined into one 
! alphabetical list. They are separated in this initial phase in order
! to make uniform treatment of each type easier.

LEXICON Propernouns

 mal ; ! Male first names
Torfinsbu plctag ;
Leirvassbu plctag ;
Krossbu plctag ;
Gåsbu plctag ;
Skortbu plctag ;
Memurubu plctag ;
Skåbu plctag ;
Nadu plctag ;
Iddu plctag ;
Elfenbenariddu plctag ;
Knoxriddu plctag ;
Chengdu plctag ;
Galbmagáldu plctag ;
Kathmandu plctag ;
Katmandu plctag ;
Bandundu plctag ;
Beardu plctag ;
Polárgierdu plctag ;
Rohkevárdu plctag ;
Treu plctag ;
Viseu plctag ;
Edfu plctag ;
Gifu plctag ;
Korfu plctag ;
Skárfu plctag ;
Khufu plctag ;
Hulagu plctag ;
Menggu plctag ;
Tîrgu plctag ;
Ivgu plctag ;
Chu plctag ;
Shu plctag ;
Thu plctag ;
Zhu plctag ;
Oahu plctag ;
Machu plctag ;
Picchu plctag ;
Thimphu plctag ;
Mogadishu plctag ;
Honshu plctag ;
Kyushu plctag ;
Kitakyushu plctag ;
Wuhu plctag ;
Mouhu plctag ;
Sibiu plctag ;
Álaheadju plctag ;
Skoareaddju plctag ;
Skoreaddju plctag ;
Budeju plctag ;
Luleju plctag ;
Kwangju plctag ;
Sinuiju plctag ;
Budejju plctag ;
Bullju plctag ;
Pulju plctag ;
Avju plctag ;
Evju plctag ;
Sievju plctag ;
Ávju plctag ;
Máhkarávju plctag ;
Sáltesávju plctag ;
Baku plctag ;
Niku plctag ;
Igaliku plctag ;
Joahkku plctag ;
Hedmárkku plctag ;
Fuoskku plctag ;
Gárjilaguotkku plctag ;
Shikoku plctag ;
Hedmarku plctag ;
Finnmarku plctag ;
Turku plctag ;
Boaresárku plctag ;
Doasku plctag ;
Fuoisku plctag ;
Kuosku plctag ;
Vuku plctag ;
Lalu plctag ;
Yalu plctag ;
Tuvalu plctag ;
Áilu plctag ;
Pallu plctag ;
Vuollu plctag ;
Holu plctag ;
Gelibolu plctag ;
Upolu plctag ;
Oulu plctag ;
Vulu plctag ;
KwaZulu plctag ;
Chibulu plctag ;
Weulu plctag ;
Honolulu plctag ;
Jammu plctag ;
Lanu plctag ;
Manu plctag ;
Terengganu plctag ;
Guovdageaidnu plctag ;
Vishnu plctag ;
Rostov-na-Donu plctag ;
Konu plctag ;
Pernu plctag ;
Tunu plctag ;
Nouadhibou plctag ;
Harbou plctag ;
Moundou plctag ;
Morfou plctag ;
Ouagadougou plctag ;
Hangzhou plctag ;
Yangzhou plctag ;
Changzhou plctag ;
Zhengzhou plctag ;
Taizhou plctag ;
Guizhou plctag ;
Lanzhou plctag ;
Wenzhou plctag ;
Jinzhou plctag ;
Fuzhou plctag ;
Luzhou plctag ;
Suzhou plctag ;
Wuzhou plctag ;
Xuzhou plctag ;
Liuzhou plctag ;
Anjou plctag ;
Zhangjiakou plctag ;
Hankou plctag ;
Cotonou plctag ;
Platou plctag ;
Tombouctou plctag ;
Poitou plctag ;
Shantou plctag ;
Baotou plctag ;
Krapu plctag ;
Pengpu plctag ;
Thimpu plctag ;
Outokumpu plctag ;
Stáhppu plctag ;
Kirppu plctag ;
Bru plctag ;
Peru plctag ;
Maseru plctag ;
Mweru plctag ;
Nehru plctag ;
Duhpatskoarru plctag ;
Furu plctag ;
Nauru plctag ;
Nakuru plctag ;
Uluru plctag ;
Memuru plctag ;
Changsu plctag ;
Jiangsu plctag ;
Kiangsu plctag ;
Keisu plctag ;
Remsu plctag ;
Gansu plctag ;
Kansu plctag ;
Kursu plctag ;
Mursu plctag ;
Ihatsu plctag ;
Takamatsu plctag ;
Hamamatsu plctag ;
Onatsu plctag ;
Jetsu plctag ;
Vanuatu plctag ;
Dulerohtu plctag ;
Bitu plctag ;
Iitu plctag ;
Gálaniitu plctag ;
Gálániitu plctag ;
Slitu plctag ;
Timbuktu plctag ;
Moltu plctag ;
Sáltu plctag ;
Tartu plctag ;
Rostu plctag ;
Heallárgáhttu plctag ;
Nordagutu plctag ;
Kainuu plctag ;
Levu plctag ;
Julevu plctag ;
Geavvu plctag ;
Ábeskovvu plctag ;
Návvu plctag ;
Kismayu plctag ;
Kiryu plctag ;
Isuzu plctag ;
Stav plctag ;
Negev plctag ;
Kijev plctag ;
Oliv plctag ;
Zaliv plctag ;
Driv plctag ;
Aviv plctag ;
Elv plctag ;
Saraelv plctag ;
Nordelv plctag ;
Komagelv plctag ;
Kjerringelv plctag ;
Dokkelv plctag ;
Kokelv plctag ;
Skallelv plctag ;
Bognelv plctag ;
Reinelv plctag ;
Brennelv plctag ;
Tårnelv plctag ;
Moelv plctag ;
Ropelv plctag ;
Karpelv plctag ;
Kopparelv plctag ;
Tømmerelv plctag ;
Masterelv plctag ;
Storelv plctag ;
Braselv plctag ;
Jakobselv plctag ;
Andselv plctag ;
Kongselv plctag ;
Lakselv plctag ;
Dalselv plctag ;
Grøndalselv plctag ;
Målselv plctag ;
Adamselv plctag ;
Ropselv plctag ;
Børselv plctag ;
Steikvasselv plctag ;
Brekkvasselv plctag ;
Russelv plctag ;
Skotselv plctag ;
Skøelv plctag ;
Rolv plctag ;
GangeRolv plctag ;
Tjodolv plctag ;
Ingolv plctag ;
Brynjulv plctag ;
Ørnulv plctag ;
Luleälv plctag ;
Torneälv plctag ;
Öreälv plctag ;
Kungälv plctag ;
Lainioälv plctag ;
Muonioälv plctag ;
Tambov plctag ;
Torshov plctag ;
Skov plctag ;
Pesjkov plctag ;
Harkov plctag ;
Kharkov plctag ;
Brændskov plctag ;
Arreskov plctag ;
Nakskov plctag ;
Ilskov plctag ;
Karlskov plctag ;
Lunderskov plctag ;
Antvorskov plctag ;
Risskov plctag ;
Halsskov plctag ;
Grov plctag ;
Rostov plctag ;
Lvov plctag ;
Gvarv plctag ;
Manjärv plctag ;
Vesuv plctag ;
Eslöv plctag ;
Wroclaw plctag ;
Saginaw plctag ;
Squaw plctag ;
Rachlew plctag ;
Glasgow plctag ;
Sfax plctag ;
Halifax plctag ;
Audmax plctag ;
Essex plctag ;
Sussex plctag ;
Kalix plctag ;
Överkalix plctag ;
Phoenix plctag ;
Chamonix plctag ;
Knox plctag ;
Bordeaux plctag ;
Montreux plctag ;
Benelux plctag ;
By plctag ;
Bay plctag ;
Bombay plctag ;
Boday plctag ;
Dounreay plctag ;
Mandalay plctag ;
Chardonnay plctag ;
Annonay plctag ;
Hatay plctag ;
Paraguay plctag ;
Uruguay plctag ;
Torquay plctag ;
Galway plctag ;
Alloway plctag ;
Stornoway plctag ;
Norway plctag ;
Tärnaby plctag ;
Brøndby plctag ;
Briskeby plctag ;
Karleby plctag ;
Sameby plctag ;
Ronneby plctag ;
Nesseby plctag ;
Vällingby plctag ;
Ljungby plctag ;
Lyngby plctag ;
Viby plctag ;
Kviby plctag ;
Valby plctag ;
Hässelby plctag ;
Mjölby plctag ;
Derby plctag ;
Vimmerby plctag ;
Ytterby plctag ;
Hörby plctag ;
Osby plctag ;
Lebesby plctag ;
Hallesby plctag ;
Moresby plctag ;
Visby plctag ;
Grimsby plctag ;
Svensby plctag ;
Torsby plctag ;
Älvsby plctag ;
Åby plctag ;
Håby plctag ;
Annecy plctag ;
Slancy plctag ;
Schenectady plctag ;
Irrawaddy plctag ;
Baldy plctag ;
Kirkcaldy plctag ;
Kandy plctag ;
Khankendy plctag ;
Macody plctag ;
Malmédy plctag ;
Manthey plctag ;
Berkeley plctag ;
Oakley plctag ;
Valley plctag ;
Burnley plctag ;
Crawley plctag ;
Niamey plctag ;
Abomey plctag ;
Dahomey plctag ;
Sydney plctag ;
Coney plctag ;
Money plctag ;
Killarney plctag ;
Alderney plctag ;
Papey plctag ;
Sarey plctag ;
Monterey plctag ;
Monterrey plctag ;
Anglesey plctag ;
Ramsey plctag ;
Grímsey plctag ;
Guernsey plctag ;
Jersey plctag ;
Mersey plctag ;
Surtsey plctag ;
Hrísey plctag ;
Flatey plctag ;
Vevey plctag ;
Viðey plctag ;
Camagüey plctag ;
Grindøgy plctag ;
Cechy plctag ;
Vichy plctag ;
Benjy plctag ;
Kentucky plctag ;
Szombathely plctag ;
Feranely plctag ;
Skogly plctag ;
Leschly plctag ;
Säily plctag ;
Orly plctag ;
Fort-Lamy plctag ;
Albany plctag ;
Allegheny plctag ;
Kilkenny plctag ;
Cluny plctag ;
Sandoy plctag ;
Fugloy plctag ;
Quemoy plctag ;
Streymoy plctag ;
Svínoy plctag ;
Mauroy plctag ;
Eysturoy plctag ;
Suðuroy plctag ;
Nólsoy plctag ;
Skúvoy plctag ;
Borðoy plctag ;
Calgary plctag ;
Tipperary plctag ;
Tsjeboksary plctag ;
Bendery plctag ;
Gallery plctag ;
Savery plctag ;
Chaudhry plctag ;
Enquiry plctag ;
Conakry plctag ;
Territory plctag ;
Londonderry plctag ;
Pondicherry plctag ;
Coventry plctag ;
Bury plctag ;
Sudbury plctag ;
Banbury plctag ;
Enderbury plctag ;
Canterbury plctag ;
Aylesbury plctag ;
Shaftesbury plctag ;
Salisbury plctag ;
Dewsbury plctag ;
Shrewsbury plctag ;
Chambéry plctag ;
Pylsy plctag ;
Nansy plctag ;
Jassy plctag ;
Tsjerkassy plctag ;
Tsjernovtsy plctag ;
Katy plctag ;
Almaty plctag ;
City plctag ;
Apatity plctag ;
Karlovy plctag ;
Longwy plctag ;
Snowy plctag ;
Kaarlepyy plctag ;
Øy plctag ;
Bogazköy plctag ;
Edøy plctag ;
Radøy plctag ;
Vedøy plctag ;
Bygdøy plctag ;
Foldøy plctag ;
Holdøy plctag ;
Andøy plctag ;
Sandøy plctag ;
Årsandøy plctag ;
Grindøy plctag ;
Lundøy plctag ;
Sundøy plctag ;
Rugsundøy plctag ;
Godøy plctag ;
Rødøy plctag ;
Feøy plctag ;
Heggøy plctag ;
Helgøy plctag ;
Ingøy plctag ;
Langøy plctag ;
Tangøy plctag ;
Øksningøy plctag ;
Kjerringøy plctag ;
Bogøy plctag ;
Fjelbergøy plctag ;
Bugøy plctag ;
Lågøy plctag ;
Husevågøy plctag ;
Ertvågøy plctag ;
Vestvågøy plctag ;
Austvågøy plctag ;
Lindhøy plctag ;
Skoghøy plctag ;
Elverhøy plctag ;
Krakøy plctag ;
Nekkøy plctag ;
Vokkøy plctag ;
Stokkøy plctag ;
Melkøy plctag ;
Lokøy plctag ;
Bjarkøy plctag ;
Kirkøy plctag ;
Askøy plctag ;
Buskøy plctag ;
Haukøy plctag ;
Kjøkøy plctag ;
Daløy plctag ;
Valøy plctag ;
Asmaløy plctag ;
Kvaløy plctag ;
Meløy plctag ;
Seløy plctag ;
Veløy plctag ;
Andabeløy plctag ;
Hadseløy plctag ;
Fugløy plctag ;
Sørfugløy plctag ;
Hulløy plctag ;
Koløy plctag ;
Gisløy plctag ;
Atløy plctag ;
Måløy plctag ;
Imøy plctag ;
Remøy plctag ;
Holmøy plctag ;
Tromøy plctag ;
Karmøy plctag ;
Åmøy plctag ;
Strømøy plctag ;
Onøy plctag ;
Fanøy plctag ;
Hanøy plctag ;
Tranøy plctag ;
Svanøy plctag ;
Ådnøy plctag ;
Leinøy plctag ;
Reinøy plctag ;
Hamnøy plctag ;
Hestmannøy plctag ;
Finnøy plctag ;
Hinnøy plctag ;
Ånnøy plctag ;
Brønnøy plctag ;
Arnøy plctag ;
Nordarnøy plctag ;
Sørarnøy plctag ;
Stjernøy plctag ;
Hornøy plctag ;
Sandhornøy plctag ;
Bjørnøy plctag ;
Halsnøy plctag ;
Holsnøy plctag ;
Grønøy plctag ;
Slapøy plctag ;
Arøy plctag ;
Frøy plctag ;
Harøy plctag ;
Marøy plctag ;
Varøy plctag ;
Bjelkarøy plctag ;
Hamarøy plctag ;
Sommarøy plctag ;
Sjernarøy plctag ;
Kvarøy plctag ;
Foldrøy plctag ;
Indrøy plctag ;
Herøy plctag ;
Lerøy plctag ;
Valderøy plctag ;
Inderøy plctag ;
Igerøy plctag ;
Magerøy plctag ;
Gjerøy plctag ;
Ekkerøy plctag ;
Askerøy plctag ;
Kråkerøy plctag ;
Asserøy plctag ;
Osterøy plctag ;
Vesterøy plctag ;
Ytterøy plctag ;
Nøtterøy plctag ;
Averøy plctag ;
Algrøy plctag ;
Borøy plctag ;
Forøy plctag ;
Norøy plctag ;
Bjorøy plctag ;
Storøy plctag ;
Ytrøy plctag ;
Lurøy plctag ;
Turøy plctag ;
Sørburøy plctag ;
Sævrøy plctag ;
Dyrøy plctag ;
Norddyrøy plctag ;
Sørdyrøy plctag ;
Færøy plctag ;
Nærøy plctag ;
Værøy plctag ;
Spjærøy plctag ;
Fjellværøy plctag ;
Børøy plctag ;
Rørøy plctag ;
Brasøy plctag ;
Madsøy plctag ;
Varaldsøy plctag ;
Sandsøy plctag ;
Brandsøy plctag ;
Mesøy plctag ;
Hellesøy plctag ;
Hillesøy plctag ;
Nordnesøy plctag ;
Linesøy plctag ;
Gangsøy plctag ;
Vengsøy plctag ;
Vågsøy plctag ;
Hisøy plctag ;
Risøy plctag ;
Alsøy plctag ;
Olsøy plctag ;
Valsøy plctag ;
Litlakalsøy plctag ;
Storselsøy plctag ;
Skilsøy plctag ;
Ekkilsøy plctag ;
Karlsøy plctag ;
Ramsøy plctag ;
Tamsøy plctag ;
Kvamsøy plctag ;
Gimsøy plctag ;
Hjelmsøy plctag ;
Blomsøy plctag ;
Tromsøy plctag ;
Onsøy plctag ;
Stensøy plctag ;
Hepsøy plctag ;
Lepsøy plctag ;
Offersøy plctag ;
Ottersøy plctag ;
Ringvassøy plctag ;
Tussøy plctag ;
Kvitsøy plctag ;
Kotsøy plctag ;
Husøy plctag ;
Rolvsøy plctag ;
Måsøy plctag ;
Flatøy plctag ;
Festøy plctag ;
Hestøy plctag ;
Brottøy plctag ;
Krøttøy plctag ;
Grytøy plctag ;
Grøtøy plctag ;
Sauøy plctag ;
Havøy plctag ;
Stavøy plctag ;
Alvøy plctag ;
Kalvøy plctag ;
Skjervøy plctag ;
Løvøy plctag ;
Vladikavkaz plctag ;
Graz plctag ;
Shiraz plctag ;
Norraz plctag ;
Alcatraz plctag ;
Bydgoszcz plctag ;
Lódz plctag ;
Saint-Tropez plctag ;
Diégo-Suarez plctag ;
Jerez plctag ;
Perez plctag ;
Gutiérrez plctag ;
Juárez plctag ;
Cádiz plctag ;
Koycegiz plctag ;
Tabriz plctag ;
Aziz plctag ;
Pfalz plctag ;
Rheinland-Pfalz plctag ;
KurPfalz plctag ;
Kienholz plctag ;
Konstanz plctag ;
Benz plctag ;
Koblenz plctag ;
Linz plctag ;
Mainz plctag ;
Badajoz plctag ;
Estremoz plctag ;
Broz plctag ;
Harz plctag ;
Kazimierz plctag ;
Bakalorz plctag ;
Watz plctag ;
Chemnitz plctag ;
Auschwitz plctag ;
Bokcá plctag ;
Sieiddá plctag ;
Fuolddá plctag ;
Rávddá plctag ;
Redá plctag ;
Mágredá plctag ;
Suolojárskáidá plctag ;
Guhkesjárskáidá plctag ;
Ádá plctag ;
Defá plctag ;
Begá plctag ;
Iiggá plctag ;
Svanjggá plctag ;
Svanjgá plctag ;
Almannagjá plctag ;
Rijá plctag ;
Ánddijá plctag ;
Smealljá plctag ;
Vánnjá plctag ;
Sibirjá plctag ;
Muorahká plctag ;
Amerihká plctag ;
Afrihká plctag ;
Gaska-Amerihkká plctag ;
Afrihkká plctag ;
Stuorraluohkká plctag ;
Ládjosailuohkká plctag ;
Ordoluohkká plctag ;
Doaresvárluohkká plctag ;
Lánjjásluohkká plctag ;
Suohpatluohkká plctag ;
Ádjetluohkká plctag ;
Ránská plctag ;
Skávhlá plctag ;
Fálá plctag ;
Sálá plctag ;
Jorgafielbmá plctag ;
Mággosafielbmá plctag ;
Goikefielbmá plctag ;
Ahkkefielbmá plctag ;
Vassefielbmá plctag ;
Ruostefielbmá plctag ;
Áhkárfielbmá plctag ;
Sirbmá plctag ;
Horbmá plctag ;
Romá plctag ;
Paraná plctag ;
Gabná plctag ;
Iidná plctag ;
Siidná plctag ;
Argentiidná plctag ;
Palestiidná plctag ;
Guoldná plctag ;
Lijná plctag ;
Breanná plctag ;
Diinná plctag ;
Muoná plctag ;
Stiertná plctag ;
Amapá plctag ;
Eurohpá plctag ;
Euroopá plctag ;
Reappá plctag ;
Pará plctag ;
Ceará plctag ;
Japurá plctag ;
Snoasá plctag ;
Gálbelássá plctag ;
Guhkeslássá plctag ;
Caquetá plctag ;
Meaktá plctag ;
Áltá plctag ;
Bogotá plctag ;
Heahttá plctag ;
Bihttá plctag ;
Láhttá plctag ;
Duolbaláhttá plctag ;
Spittá plctag ;
Hvítá plctag ;
Paranaguá plctag ;
Skiervá plctag ;
Saariselkä plctag ;
Kittilä plctag ;
Suonikylä plctag ;
Sodankylä plctag ;
Jyväskylä plctag ;
Leipälä plctag ;
Leppälä plctag ;
Seppälä plctag ;
Perälä plctag ;
Jyrälä plctag ;
Väärälä plctag ;
Pyörälä plctag ;
Kesälä plctag ;
Pesälä plctag ;
Väisälä plctag ;
Känsälä plctag ;
Metsälä plctag ;
Itälä plctag ;
Setälä plctag ;
Mehtälä plctag ;
Mettälä plctag ;
Kenttälä plctag ;
Kyttälä plctag ;
Määttälä plctag ;
Hätälä plctag ;
Häivälä plctag ;
Alahäivälä plctag ;
Säävälä plctag ;
Lempäälä plctag ;
Pörhölä plctag ;
Yrjölä plctag ;
Kähkölä plctag ;
Pääkkölä plctag ;
Rytkölä plctag ;
Pyykölä plctag ;
Väinölä plctag ;
Kyrölä plctag ;
Törölä plctag ;
Nyyssölä plctag ;
Äimä plctag ;
Härmä plctag ;
Alahärmä plctag ;
Törmä plctag ;
Käsmä plctag ;
Rämä plctag ;
Könkämä plctag ;
Kärsämä plctag ;
Räbinä plctag ;
Kipinä plctag ;
Räinä plctag ;
Hynnä plctag ;
Kärnä plctag ;
Röynä plctag ;
Yrjänä plctag ;
Leppä plctag ;
Seppä plctag ;
Kärppä plctag ;
Alakärppä plctag ;
Ylikärppä plctag ;
Hyyppä plctag ;
Näppä plctag ;
Nääppä plctag ;
Läspä plctag ;
Kääpä plctag ;
Perä plctag ;
Viherä plctag ;
Vehkaperä plctag ;
Haanperä plctag ;
Ojanperä plctag ;
Luomanperä plctag ;
Nevanperä plctag ;
Lahdenperä plctag ;
Pellonperä plctag ;
Suonperä plctag ;
Peltoperä plctag ;
Puuperä plctag ;
Mykrä plctag ;
Kyyrä plctag ;
Myyrä plctag ;
Käyrä plctag ;
Mäyrä plctag ;
Kähärä plctag ;
Läärä plctag ;
Väärä plctag ;
Räisä plctag ;
Säisä plctag ;
Röksä plctag ;
Hölsä plctag ;
Mölsä plctag ;
Jämsä plctag ;
Lämsä plctag ;
Vepsä plctag ;
Lämpsä plctag ;
Metsä plctag ;
Sysimetsä plctag ;
Isometsä plctag ;
Rysä plctag ;
Pöysä plctag ;
Häsä plctag ;
Kääntä plctag ;
Isokääntä plctag ;
Hölttä plctag ;
Kenttä plctag ;
Mäntykenttä plctag ;
Skyttä plctag ;
Röyttä plctag ;
Määttä plctag ;
Levä plctag ;
Väkevä plctag ;
Ängeslevä plctag ;
Hälvä plctag ;
Vihervä plctag ;
Sinervä plctag ;
Närvä plctag ;
Terävä plctag ;
Kähtävä plctag ;
Ypyä plctag ;
Höyhtyä plctag ;
Rättyä plctag ;
Äikää plctag ;
Karhapää plctag ;
Naulapää plctag ;
Mustapää plctag ;
Mäkipää plctag ;
Haanpää plctag ;
Kankaanpää plctag ;
Huhdanpää plctag ;
Ridanpää plctag ;
Kujanpää plctag ;
Hakanpää plctag ;
Sillanpää plctag ;
Saranpää plctag ;
Hatanpää plctag ;
Tanhuanpää plctag ;
Nevanpää plctag ;
Vedenpää plctag ;
Nummenpää plctag ;
Vuorenpää plctag ;
Korvenpää plctag ;
Järvenpää plctag ;
Mäenpää plctag ;
Lamminpää plctag ;
Kallionpää plctag ;
Vainionpää plctag ;
Salonpää plctag ;
Pellonpää plctag ;
Suonpää plctag ;
Harjunpää plctag ;
Kylänpää plctag ;
Alaspää plctag ;
Tähkäpää plctag ;
Eteläpää plctag ;
Hå plctag ;
Nå plctag ;
Vå plctag ;
Vedå plctag ;
Gudå plctag ;
Lögdeå plctag ;
Kongeå plctag ;
Bureå-Sikeå plctag ;
Luleå plctag ;
Umeå plctag ;
Torneå plctag ;
Övertorneå plctag ;
Råneå plctag ;
Bureå plctag ;
Skellefteå plctag ;
Sollefteå plctag ;
Piteå plctag ;
Egå plctag ;
Elgå plctag ;
Borgå plctag ;
Vågå plctag ;
Medjå plctag ;
Haugsjå plctag ;
Fiskå plctag ;
Andfiskå plctag ;
Flå plctag ;
Malå plctag ;
Søndenå plctag ;
Gudenå plctag ;
Grenå plctag ;
Disenå plctag ;
Austenå plctag ;
Namnå plctag ;
Tinnå plctag ;
Bonnå plctag ;
Ternå plctag ;
Bjørnå plctag ;
Reipå plctag ;
Gullbrå plctag ;
Andrå plctag ;
Bjørnerå plctag ;
Kopperå plctag ;
Eiterå plctag ;
Overå plctag ;
Tverå plctag ;
Åbenrå plctag ;
Storå plctag ;
Tverrå plctag ;
Atrå plctag ;
Fjørå plctag ;
Eidså plctag ;
Bryggeså plctag ;
Ekså plctag ;
Renså plctag ;
Forså plctag ;
Sør-Forså plctag ;
Kruså plctag ;
Bråtå plctag ;
Nivå plctag ;
Laxå plctag ;
Norgwegiæ plctag ;
Norwegiæ plctag ;
Finmarchiæ plctag ;
Daniæ plctag ;
Vardhusiæ plctag ;
Pietilæ plctag ;
Bjørndalstræ plctag ;
Lomé plctag ;
Tomé plctag ;
Piauí plctag ;
Maceió plctag ;
Marajó plctag ;
Komló plctag ;
Ulászló plctag ;
Värmdö plctag ;
Dagö plctag ;
Hangö plctag ;
Lidingö plctag ;
Pölhö plctag ;
Pöhö plctag ;
Sikiö plctag ;
Häikiö plctag ;
Perkkiö plctag ;
Helkiö plctag ;
Perkiö plctag ;
Pöykiö plctag ;
Mäkiö plctag ;
Heliö plctag ;
Pöyliö plctag ;
Einiö plctag ;
Heiniö plctag ;
Leiniö plctag ;
Sirniö plctag ;
Ylisirniö plctag ;
Kilpiö plctag ;
Impiö plctag ;
Hyypiö plctag ;
Meriö plctag ;
Opetusministeriö plctag ;
Leisiö plctag ;
Lehtiö plctag ;
Pöntiö plctag ;
Röytiö plctag ;
Päiviö plctag ;
Järviö plctag ;
Äijö plctag ;
Sunnasjö plctag ;
Hundsjö plctag ;
Eksjö plctag ;
Gullsjö plctag ;
Mullsjö plctag ;
Holmsjö plctag ;
Lillarmsjö plctag ;
Sunnansjö plctag ;
Nässjö plctag ;
Sävsjö plctag ;
Växjö plctag ;
Käyhkö plctag ;
Töllikkö plctag ;
Männikkö plctag ;
Pylkkö plctag ;
Rönkkö plctag ;
Tyrkkö plctag ;
Hörkkö plctag ;
Körkkö plctag ;
Sykkö plctag ;
Pyykkö plctag ;
Pöykkö plctag ;
Pääkkö plctag ;
Pöyskö plctag ;
Röyskö plctag ;
Jääskö plctag ;
Rötkö plctag ;
Löllö plctag ;
Malmö plctag ;
Mömmö plctag ;
Rämö plctag ;
Väinämö plctag ;
Näätämö plctag ;
Granö plctag ;
Väinö plctag ;
Rynö plctag ;
Typpö plctag ;
Ryyppö plctag ;
Seskarö plctag ;
Hammarö plctag ;
Eckerö plctag ;
Viemerö plctag ;
Sorö plctag ;
Torrö plctag ;
Pyrrö plctag ;
Kyrö plctag ;
Mäkikyrö plctag ;
Kyyrö plctag ;
Härö plctag ;
Fårö plctag ;
Mörö plctag ;
Törö plctag ;
Hölsö plctag ;
Pösö plctag ;
Pyhältö plctag ;
Komiteanmietintö plctag ;
Värtö plctag ;
Petäjistö plctag ;
Niemistö plctag ;
Niinistö plctag ;
Männistö plctag ;
Lepistö plctag ;
Kivistö plctag ;
Väistö plctag ;
Mättö plctag ;
Rättö plctag ;
Vättö plctag ;
Möttö plctag ;
Kytö plctag ;
Bø plctag ;
Lø plctag ;
Bondø plctag ;
Bodø plctag ;
Vardø plctag ;
Skrikhø plctag ;
Norsjø plctag ;
Dørsjø plctag ;
Saltsjø plctag ;
Stavsjø plctag ;
Drevsjø plctag ;
Kalvsjø plctag ;
Dahlø plctag ;
Malmø plctag ;
Kragerø plctag ;
Florø plctag ;
Ærø plctag ;
Vadsø plctag ;
Neksø plctag ;
Frederiksø plctag ;
Voksø plctag ;
Abelsø plctag ;
Tromsø plctag ;
Sigstadstø plctag ;
Tjeldstø plctag ;
Brekkestø plctag ;
Skråmestø plctag ;
Kleppestø plctag ;
Narestø plctag ;
Gjengstø plctag ;
Blomgongstø plctag ;
Isdalstø plctag ;
Hommelstø plctag ;
Kolstø plctag ;
Steinstø plctag ;
Kårstø plctag ;
Bosstø plctag ;
Båtstø plctag ;
Skjervø plctag ;
Cefalù plctag ;
Corfú plctag ;
Xingú plctag ;
Chimú plctag ;
Itaipú plctag ;
Iguassú plctag ;
OzeroOzero3 plctag ;
Ta plctag ;
Raa plctag ;
Eldaa plctag ;
Flaa plctag ;
Gauslaa plctag ;
Liikamaa plctag ;
Mustikkamaa plctag ;
Saaremaa plctag ;
Vehmaa plctag ;
Uusimaa plctag ;
Saarenmaa plctag ;
Keminmaa plctag ;
Lapinmaa plctag ;
Ruohomaa plctag ;
Hiiumaa plctag ;
Sanaa plctag ;
Pernaa plctag ;
Kitaa plctag ;
Vantaa plctag ;
Kaba plctag ;
Naba plctag ;
Saba plctag ;
Shaba plctag ;
Dinhaba plctag ;
Akaba plctag ;
Banaba plctag ;
Escanaba plctag ;
Annaba plctag ;
Orizaba plctag ;
Labba plctag ;
Akkanjarstabba plctag ;
Ruobba plctag ;
Snubba plctag ;
Seba plctag ;
Abeba plctag ;
Sheba plctag ;
Chiba plctag ;
Kariba plctag ;
Meriba plctag ;
Curitiba plctag ;
Bourguiba plctag ;
Elba plctag ;
Bilba plctag ;
Emba plctag ;
Cochabamba plctag ;
Riobamba plctag ;
Maramba plctag ;
Katamba plctag ;
Pemba plctag ;
Domba plctag ;
Zomba plctag ;
Dumba plctag ;
Sumba plctag ;
Tumba plctag ;
Columba plctag ;
Hoba plctag ;
Joba plctag ;
Cordoba plctag ;
Córdoba plctag ;
Manitoba plctag ;
Arba plctag ;
Derba plctag ;
Djerba plctag ;
Cuba plctag ;
Juba plctag ;
Kuba plctag ;
Aruba plctag ;
Paraíba plctag ;
Titicaca plctag ;
Ithaca plctag ;
Oaxaca plctag ;
Dacca plctag ;
Lohcca plctag ;
Njirbecahca plctag ;
Rica plctag ;
Jamaica plctag ;
Benfica plctag ;
Cattolica plctag ;
Germanica plctag ;
Dominica plctag ;
Lapponica plctag ;
Guernica plctag ;
Spica plctag ;
Arica plctag ;
Podgorica plctag ;
Historica plctag ;
Corsica plctag ;
Talca plctag ;
Juvenalca plctag ;
Casablanca plctag ;
Salamanca plctag ;
Cuenca plctag ;
Mallorca plctag ;
Menorca plctag ;
Athabasca plctag ;
Huesca plctag ;
Pada plctag ;
Kaada plctag ;
Canada plctag ;
Kanada plctag ;
Granada plctag ;
Grenada plctag ;
Kánada plctag ;
Masada plctag ;
Nevada plctag ;
Luovvevadda plctag ;
Gisttatvadda plctag ;
Jidda plctag ;
Hardangervidda plctag ;
Finnmarksvidda plctag ;
Rhondda plctag ;
Govdaluodda plctag ;
Sivdda plctag ;
Lydda plctag ;
Sádda plctag ;
Veda plctag ;
Drogheda plctag ;
Andromeda plctag ;
Klaipeda plctag ;
Breda plctag ;
Vytsjegda plctag ;
Vologda plctag ;
Kvirinalhøgda plctag ;
Skårerhøgda plctag ;
Betsaida plctag ;
Abida plctag ;
Seida plctag ;
Hodeida plctag ;
Stuorariida plctag ;
