! ================= !
! Faroese noun file !
! ================= !

! The lexicon names are taken from
! Føroysk orðabók I-II. Reference is
! made to Thráinsson & al ("fg").

LEXICON Nouns

! Exceptions
! ----------
gjár+N+Acc:gjár # ; ! í gjár
bryggihús h11 ;
ølbryggihús h11 ;
turkihús h11 ;
vaskihús h11 ;
stýrihús h11 ;
lýsihús h11 ;
smeltihús h11 ;
gistihús h11 ;
frystihús h11 ;
baðihús h11 ;
hoyggjhús h11 ;
bakhús h11 ;
vakhús h11 ;
leikhús h11 ;
ringleikhús h11 ;
dukkuleikhús h11 ;
klingruleikhús h11 ;
tjóðleikhús h11 ;
pakkhús h11 ;
blekkhús h11 ;
kokkhús h11 ;
roykhús h11 ;
líkhús h11 ;
sjúkhús h11 ;
seglhús h11 ;
bilhús h11 ;
pollhús h11 ;
einhús h11 ;
steinhús h11 ;
innhús h11 ;
kvarnhús h11 ;
sornhús h11 ;
kvørnhús h11 ;
vatnhús h11 ;
savnhús h11 ;
svøvnhús h11 ;
bønhús h11 ;
bygdarhús h11 ;
hvíldarhús h11 ;
fyrndarhús h11 ;
bryggingarhús h11 ;
kyrringarhús h11 ;
gistingarhús h11 ;
føðingarhús h11 ;
seingjarhús h11 ;
bakarhús h11 ;
sjónleikarhús h11 ;
steikarhús h11 ;
mjólkarhús h11 ;
penalarhús h11 ;
nálarhús h11 ;
kramarhús h11 ;
summarhús h11 ;
betranarhús h11 ;
fagnarhús h11 ;
ognarhús h11 ;
kvarnarhús h11 ;
kvørnarhús h11 ;
høsnarhús h11 ;
vakstrarhús h11 ;
gróðrarhús h11 ;
gásarhús h11 ;
vaktarhús h11 ;
vistarhús h11 ;
heilsubótarhús h11 ;
álvarhús h11 ;
jarðarhús h11 ;
neyðarhús h11 ;
støðarhús h11 ;
íbúðarhús h11 ;
brúðarhús h11 ;
undirhús h11 ;
yvirhús h11 ;
faðirhús h11 ;
timburhús h11 ;
sláturhús h11 ;
tilhaldshús h11 ;
felagshús h11 ;
borðgangshús h11 ;
býlingshús h11 ;
armingshús h11 ;
løgtingshús h11 ;
kongshús h11 ;
gildishús h11 ;
merkishús h11 ;
virkishús h11 ;
ullvirkishús h11 ;
eplishús h11 ;
einbýlishús h11 ;
embætishús h11 ;
handilshús h11 ;
missiónshús h11 ;
útvarpshús h11 ;
brúdleypshús h11 ;
fosturshús h11 ;
fresshús h11 ;
pisshús h11 ;
útskotshús h11 ;
vertshús h11 ;
íshús h11 ;
lýshús h11 ;
mathús h11 ;
tukthús h11 ;
salthús h11 ;
korthús h11 ;
presthús h11 ;
kosthús h11 ;
posthús h11 ;
frosthús h11 ;
nátthús h11 ;
gróthús h11 ;
kjøthús h11 ;
úthús h11 ;
krúthús h11 ;
leguhús h11 ;
gonguhús h11 ;
kirkjuhús h11 ;
dukkuhús h11 ;
lágorkuhús h11 ;
pannukøkuhús h11 ;
kufluhús h11 ;
mylluhús h11 ;
goymsluhús h11 ;
søluhús h11 ;
samkomuhús h11 ;
kvinnuhús h11 ;
dunnuhús h11 ;
hønuhús h11 ;
íveruhús h11 ;
vøruhús h11 ;
pisuhús h11 ;
pútuhús h11 ;
avhús h11 ;
gravhús h11 ;
kálvhús h11 ;
torvhús h11 ;
háhús h11 ;
hjáhús h11 ;
tvíhús h11 ;
baðhús h11 ;
raðhús h11 ;
sniðhús h11 ;
jarðhús h11 ;
seyðhús h11 ;
ráðhús h11 ;
skrúðhús h11 ;
fjús h11 ;
rús h11 ;
krús h11 ;
snýs h11 ;
sýs h11 ;
hist h11 ;
avkvist h11 ;
host h11 ;
kongsneyst h11 ;
kroyst h11 ;
kuldakroyst h11 ;
innikroyst h11 ;
kenslukroyst h11 ;
bryst h11 ;
kíst h11 ;
níst h11 ;
skúrs h-flt11 ;
lærarahús h-flt11 ;
randarhús h-flt11 ;
sethús h-flt11 ;
plógv h21 ;
syllaplógv h21 ;
kavaplógv h21 ;
nummar h31 ;
telefonnummar h31 ;
røðilsnummar h31 ;
postnummar h31 ;
lunga h1 ;
leysalunga h1 ;
møðilunga h1 ;
skammlunga h1 ;
møðislunga h1 ;
møðulunga h1 ;
eyga h1 ;
lomvigaeyga h1 ;
reyðfiskaeyga h1 ;
mannaeyga h1 ;
vatnsopaeyga h1 ;
keisaraeyga h1 ;
oksaeyga h1 ;
mosaeyga h1 ;
pávaeyga h1 ;
sandeyga h1 ;
vindeyga h1 ;
kjallaravindeyga h1 ;
takvindeyga h1 ;
loftsvindeyga h1 ;
kvistvindeyga h1 ;
tálgeyga h1 ;
rangeyga h1 ;
nígginieyga h1 ;
sigleyga h1 ;
gulleyga h1 ;
koleyga h1 ;
náleyga h1 ;
sóleyga h1 ;
kvørneyga h1 ;
pippeyga h1 ;
lomvigareyga h1 ;
hyljareyga h1 ;
glareyga h1 ;
lyklareyga h1 ;
nálareyga h1 ;
sálareyga h1 ;
sólareyga h1 ;
mjadnareyga h1 ;
kvørnareyga h1 ;
mjónareyga h1 ;
øksareyga h1 ;
gásareyga h1 ;
vaktareyga h1 ;
kattareyga h1 ;
nútíðareyga h1 ;
glaseyga h1 ;
døglingseyga h1 ;
reyvarringseyga h1 ;
feginseyga h1 ;
klepseyga h1 ;
gáseyga h1 ;
skeiteyga h1 ;
poknueyga h1 ;
stjørnueyga h1 ;
kettueyga h1 ;
mógveyga h1 ;
kúgveyga h1 ;
torveyga h1 ;
menniskja h1 ;
leika h1 ;
deydaleika h1 ;
ravnaleika h1 ;
jesuspápaleika h1 ;
leirpottaleika h1 ;
vakurleika h1 ;
lakkuleika h1 ;
drekka h1 ;
drama h1 ;
tema h1 ;
heima h1 ;
komma h1 ;
firma h1 ;
oyra h1 ;
pengaoyra h1 ;
bjálkaoyra h1 ;
mannaoyra h1 ;
gjaldoyra h1 ;
laggoyra h1 ;
ólioyra h1 ;
ólinioyra h1 ;
máloyra h1 ;
stáloyra h1 ;
óloyra h1 ;
fimmoyra h1 ;
steinoyra h1 ;
innoyra h1 ;
kellingaroyra h1 ;
songaroyra h1 ;
seingjaroyra h1 ;
bekkjaroyra h1 ;
syllaroyra h1 ;
mjadnaroyra h1 ;
koparoyra h1 ;
bitaroyra h1 ;
móðuroyra h1 ;
ólasoyra h1 ;
hundsoyra h1 ;
skølingsoyra h1 ;
ólisoyra h1 ;
ólívisoyra h1 ;
devulsoyra h1 ;
ólagansoyra h1 ;
válgarsoyra h1 ;
garnmørsoyra h1 ;
malkusoyra h1 ;
ólívsoyra h1 ;
óljóðsoyra h1 ;
lúsoyra h1 ;
eittoyra h1 ;
útoyra h1 ;
fimmogtjúguoyra h1 ;
tíggjuoyra h1 ;
óluvuoyra h1 ;
úlvoyra h1 ;
deyvoyra h1 ;
tveyoyra h1 ;
miðoyra h1 ;
nýra h1 ;
kolanýra h1 ;
hvítanýra h1 ;
brúnnýra h1 ;
vitnýra h1 ;
hvítnýra h1 ;
vitunýra h1 ;
hvítunýra h1 ;
hjánýra h1 ;
nossa h1 ;
eista h1 ;
hundseista h1 ;
hjáeista h1 ;
setta h1 ;
liða h1 ;
eingjarliða h1 ;
geilarliða h1 ;
áarliða h1 ;
noða h1 ;
lokkanoða h1 ;
paranoða h1 ;
karðanoða h1 ;
grónnoða h1 ;
snørisnoða h1 ;
skipstroyggjunoða h1 ;
tindklárt h1 ;
tylvtareiður h12 ;
glas h12 ;
gluggaglas h12 ;
vindeygaglas h12 ;
peglaglas h12 ;
hálvpeglaglas h12 ;
dellaglas h12 ;
lummaglas h12 ;
tímaglas h12 ;
dropaglas h12 ;
kvartaglas h12 ;
rútaglas h12 ;
seiðaglas h12 ;
skeinkiglas h12 ;
sjóneykiglas h12 ;
brenniglas h12 ;
lesiglas h12 ;
blekkglas h12 ;
krystallglas h12 ;
vatnglas h12 ;
vínglas h12 ;
sjónglas h12 ;
royndarglas h12 ;
størkingarglas h12 ;
kastingarglas h12 ;
veðurglas h12 ;
triðingsglas h12 ;
luktilsisglas h12 ;
deksglas h12 ;
lutglas h12 ;
mariuglas h12 ;
oljuglas h12 ;
fløskuglas h12 ;
brilluglas h12 ;
lampuglas h12 ;
gras h12 ;
broddagras h12 ;
kuldagras h12 ;
hundagras h12 ;
lundagras h12 ;
hagagras h12 ;
bjølgagras h12 ;
pengagras h12 ;
pungagras h12 ;
bjargagras h12 ;
veggjagras h12 ;
mýggjagras h12 ;
vátlendismýggjagras h12 ;
veikagras h12 ;
bakkagras h12 ;
iglagras h12 ;
fuglagras h12 ;
trøllagras h12 ;
álagras h12 ;
tjarnarálagras h12 ;
ormagras h12 ;
svanagras h12 ;
tjarnarsvanagras h12 ;
eygnagras h12 ;
fjallaeygnagras h12 ;
heiðaeygnagras h12 ;
lyngeygnagras h12 ;
fugloyareygnagras h12 ;
sinagras h12 ;
oknagras h12 ;
vatnaoknagras h12 ;
mannagras h12 ;
flotamannagras h12 ;
tannagras h12 ;
høsnagras h12 ;
fýrmenningshøsnagras h12 ;
trímerkishøsnagras h12 ;
botnagras h12 ;
mánagras h12 ;
tyssismánagras h12 ;
fínagras h12 ;
hundafínagras h12 ;
skriðfínagras h12 ;
hjúnagras h12 ;
skoragras h12 ;
líragras h12 ;
faksagras h12 ;
fransagras h12 ;
hvassagras h12 ;
leysagras h12 ;
húsagras h12 ;
fjallahúsagras h12 ;
eingjarhúsagras h12 ;
urðarhúsagras h12 ;
árshúsagras h12 ;
lúsagras h12 ;
hjartagras h12 ;
miðalhjartagras h12 ;
hostagras h12 ;
bróstagras h12 ;
fjallabróstagras h12 ;
søtagras h12 ;
kavagras h12 ;
spógvagras h12 ;
hyljarspógvagras h12 ;
løkarspógvagras h12 ;
várspógvagras h12 ;
heystspógvagras h12 ;
nalvagras h12 ;
álvagras h12 ;
skúvagras h12 ;
túvuskúvagras h12 ;
skaðagras h12 ;
breiðagras h12 ;
borðagras h12 ;
deyðagras h12 ;
reyðagras h12 ;
berggras h12 ;
løggras h12 ;
reigras h12 ;
mýrigras h12 ;
biðigras h12 ;
roykgras h12 ;
angaroykgras h12 ;
jøkilgras h12 ;
illgras h12 ;
svøvngras h12 ;
spóngras h12 ;
tálgargras h12 ;
leygingargras h12 ;
stargras h12 ;
reyvargras h12 ;
steyrgras h12 ;
smørgras h12 ;
eirisgras h12 ;
læknaeirisgras h12 ;
víriksgras h12 ;
tyrilsgras h12 ;
kampsgras h12 ;
hanakampsgras h12 ;
tjaldursgras h12 ;
keldugras h12 ;
vatnskeldugras h12 ;
legugras h12 ;
undirløgugras h12 ;
mariugras h12 ;
skrykkjugras h12 ;
krøkjugras h12 ;
órøkjugras h12 ;
jóansøkugras h12 ;
syftunsøkugras h12 ;
eingjarsyftunsøkugras h12 ;
sinugras h12 ;
loppugras h12 ;
mýrisnípugras h12 ;
ekrugras h12 ;
murugras h12 ;
fjørugras h12 ;
strandafjørugras h12 ;
bakkafjørugras h12 ;
sortugras h12 ;
litingarsortugras h12 ;
slóttugras h12 ;
túgvugras h12 ;
rívugras h12 ;
royðugras h12 ;
tøðugras h12 ;
havgras h12 ;
hóvgras h12 ;
frægras h12 ;
loðgras h12 ;
borðgras h12 ;
blóðgras h12 ;
sjógras h12 ;
mógras h12 ;
bøgras h12 ;
útras h12 ;
aks h12 ;
deyðaaks h12 ;
tundurbaks h12 ;
moldaks h12 ;
faks h12 ;
halafaks h12 ;
rossafaks h12 ;
kurlifaks h12 ;
framfaks h12 ;
mønufaks h12 ;
byggaks h12 ;
langaks h12 ;
laks h12 ;
valaks h12 ;
smaks h12 ;
tjarnaks h12 ;
fjallatjarnaks h12 ;
hjartatjarnaks h12 ;
flottjarnaks h12 ;
pinkutjarnaks h12 ;
hendingsaks h12 ;
krypilsaks h12 ;
lass h12 ;
as h-flt12 ;
fjas h-flt12 ;
barnafjas h-flt12 ;
hoppinifjas h-flt12 ;
pappírsfjas h-flt12 ;
húsfjas h-flt12 ;
ónyttufjas h-flt12 ;
mjas h-flt12 ;
mas h-flt12 ;
knas h-flt12 ;
stjørnuknas h-flt12 ;
smáknas h-flt12 ;
fras h-flt12 ;
kras h-flt12 ;
smákras h-flt12 ;
vas h-flt12 ;
orðavas h-flt12 ;
streymvas h-flt12 ;
baks h-flt12 ;
maks h-flt12 ;
saks h-flt12 ;
vevsaks h-flt12 ;
vaks h-flt12 ;
oyrnavaks h-flt12 ;
oyravaks h-flt12 ;
fals h-flt12 ;
dalsifals h-flt12 ;
gass h-flt12 ;
táragass h-flt12 ;
nervagass h-flt12 ;
mýrigass h-flt12 ;
brestigass h-flt12 ;
eiturgass h-flt12 ;
láturgass h-flt12 ;
sinnopsgass h-flt12 ;
fløskugass h-flt12 ;
jarðgass h-flt12 ;
eygnagløs h-flt12 ;
summargrøs h-flt12 ;
ben h3/22 ;
brotben h3/22 ;
hoyben h3/22 ;
gil h22 ;
vallgil h22 ;
áargil h22 ;
sil h22 ;
fyl h22 ;
kloddafyl h22 ;
strokafyl h22 ;
flókafyl h22 ;
lasafyl h22 ;
grasafyl h22 ;
fantafyl h22 ;
hoffyl h22 ;
buffyl h22 ;
flogfyl h22 ;
flennifyl h22 ;
hoppfyl h22 ;
hestfyl h22 ;
rukkufyl h22 ;
ulkufyl h22 ;
ryssufyl h22 ;
klovfyl h22 ;
graðfyl h22 ;
kyn h22 ;
høvdingakyn h22 ;
kongakyn h22 ;
málkyn h22 ;
ættarkyn h22 ;
ættkyn h22 ;
lívkyn h22 ;
ber h22 ;
kaggaber h22 ;
maðkaber h22 ;
rossaber h22 ;
klettarossaber h22 ;
svartaber h22 ;
brobber h22 ;
skaldabrobber h22 ;
hindber h22 ;
einiber h22 ;
royniber h22 ;
sólber h22 ;
mjølber h22 ;
bromber h22 ;
vínber h22 ;
morber h22 ;
lavrber h22 ;
ribsber h22 ;
stikkulsber h22 ;
svartber h22 ;
oljuber h22 ;
krákuber h22 ;
dunnuber h22 ;
sanddunnuber h22 ;
tunnuber h22 ;
kirsuber h22 ;
rósuber h22 ;
royðuber h22 ;
bláber h22 ;
runnabláber h22 ;
heiðabláber h22 ;
aðalbláber h22 ;
vínbláber h22 ;
jarðber h22 ;
urtagarðsjarðber h22 ;
reyðber h22 ;
snjóber h22 ;
sjóber h22 ;
ker h22 ;
haldaker h22 ;
drekkaker h22 ;
eldker h22 ;
sandker h22 ;
aliker h22 ;
egilker h22 ;
gullker h22 ;
igulker h22 ;
steinker h22 ;
sornker h22 ;
vatnker h22 ;
skapker h22 ;
glóðarker h22 ;
leirker h22 ;
sker h22 ;
flidnasker h22 ;
tarasker h22 ;
grasker h22 ;
varrasker h22 ;
rúðrasker h22 ;
gjarsker h22 ;
útsker h22 ;
ternusker h22 ;
fløtker h22 ;
hvøtjuker h22 ;
øðuker h22 ;
træker h22 ;
borðker h22 ;
glóðker h22 ;
nev h22 ;
lundanev h22 ;
høganev h22 ;
storkanev h22 ;
hakkaranev h22 ;
kellingarnev h22 ;
arnarnev h22 ;
gásarnev h22 ;
undirnev h22 ;
yvirnev h22 ;
baksnev h22 ;
ravnsnev h22 ;
skrápsnev h22 ;
tjaldursnev h22 ;
krossnev h22 ;
skarvsnev h22 ;
spósnev h22 ;
krákunev h22 ;
riv h22 ;
páskariv h22 ;
válgarariv h22 ;
lágriv h22 ;
skammriv h22 ;
tvørriv h22 ;
válgarsriv h22 ;
kjøtriv h22 ;
síðuriv h22 ;
háriv h22 ;
miðriv h22 ;
vil h-flt22 ;
høvd h32 ;
hundahøvd h32 ;
lundahøvd h32 ;
bankahøvd h32 ;
barkahøvd h32 ;
fiskahøvd h32 ;
maðkahøvd h32 ;
bendlahøvd h32 ;
naglahøvd h32 ;
hálvprónahøvd h32 ;
bismarahøvd h32 ;
rossahøvd h32 ;
avgustahøvd h32 ;
neytahøvd h32 ;
nótahøvd h32 ;
kalvahøvd h32 ;
mogghøvd h32 ;
gágghøvd h32 ;
tálghøvd h32 ;
gløðihøvd h32 ;
skabilkhøvd h32 ;
trøllhøvd h32 ;
dylhøvd h32 ;
kálhøvd h32 ;
mølhøvd h32 ;
seymhøvd h32 ;
grónhøvd h32 ;
lomvigarhøvd h32 ;
toskarhøvd h32 ;
syllarhøvd h32 ;
nálarhøvd h32 ;
mjadnarhøvd h32 ;
mastrarhøvd h32 ;
bitarhøvd h32 ;
neytarhøvd h32 ;
seyðarhøvd h32 ;
yvirhøvd h32 ;
livurhøvd h32 ;
veðurhøvd h32 ;
geyrhøvd h32 ;
ærhøvd h32 ;
hundshøvd h32 ;
kishøvd h32 ;
bendilshøvd h32 ;
esilshøvd h32 ;
blómkálshøvd h32 ;
knappanálshøvd h32 ;
kamshøvd h32 ;
seymshøvd h32 ;
manshøvd h32 ;
prónshøvd h32 ;
hamarshøvd h32 ;
ærshøvd h32 ;
neytshøvd h32 ;
kálvshøvd h32 ;
gáshøvd h32 ;
salathøvd h32 ;
gágguhøvd h32 ;
longuhøvd h32 ;
pípuhøvd h32 ;
rívuhøvd h32 ;
skrúvuhøvd h32 ;
tampardagur h42 ;
hjarta h2 ;
rokkahjarta h2 ;
kíkahjarta h2 ;
hvalahjarta h2 ;
mannahjarta h2 ;
kálvahjarta h2 ;
manshjarta h2 ;
krákuhjarta h2 ;
kvinnuhjarta h2 ;
ástríki h2 ;
vitamin h2 ;
vagl h5/3 ;
spæl h5/3 ;
endaspæl h5/3 ;
myndaspæl h5/3 ;
langaspæl h5/3 ;
pengaspæl h5/3 ;
terningaspæl h5/3 ;
kongaspæl h5/3 ;
fiskaspæl h5/3 ;
fuglaspæl h5/3 ;
stillaspæl h5/3 ;
pílaspæl h5/3 ;
heimaspæl h5/3 ;
seinnaspæl h5/3 ;
pinnaspæl h5/3 ;
barnaspæl h5/3 ;
hornaspæl h5/3 ;
litaspæl h5/3 ;
óvitaspæl h5/3 ;
kavaspæl h5/3 ;
hálvaspæl h5/3 ;
váðaspæl h5/3 ;
handspæl h5/3 ;
bjølgspæl h5/3 ;
langspæl h5/3 ;
fylgispæl h5/3 ;
putlispæl h5/3 ;
innispæl h5/3 ;
hoyrispæl h5/3 ;
niðrispæl h5/3 ;
dansispæl h5/3 ;
spruttispæl h5/3 ;
útispæl h5/3 ;
pikkspæl h5/3 ;
fiólspæl h5/3 ;
samspæl h5/3 ;
samanspæl h5/3 ;
uppspæl h5/3 ;
undirspæl h5/3 ;
eftirspæl h5/3 ;
forspæl h5/3 ;
krypilsspæl h5/3 ;
urgansspæl h5/3 ;
álopsspæl h5/3 ;
akkersspæl h5/3 ;
bóltspæl h5/3 ;
kortspæl h5/3 ;
útspæl h5/3 ;
draguspæl h5/3 ;
gonguspæl h5/3 ;
urguspæl h5/3 ;
verjuspæl h5/3 ;
lukkuspæl h5/3 ;
eydnuspæl h5/3 ;
mylnuspæl h5/3 ;
dunnuspæl h5/3 ;
línuspæl h5/3 ;
apuspæl h5/3 ;
loppuspæl h5/3 ;
harpuspæl h5/3 ;
vørpuspæl h5/3 ;
hýsuspæl h5/3 ;
gentuspæl h5/3 ;
føstuspæl h5/3 ;
guvuspæl h5/3 ;
stavspæl h5/3 ;
viðspæl h5/3 ;
borðspæl h5/3 ;
áarfar h5/3 ;
svar h5/3 ;
andsvar h5/3 ;
tilsvar h5/3 ;
bønarsvar h5/3 ;
aftursvar h5/3 ;
lær h5/3 ;
oksalær h5/3 ;
rossalær h5/3 ;
neggilær h5/3 ;
skerpilær h5/3 ;
rosslær h5/3 ;
konulær h5/3 ;
buksulær h5/3 ;
grótkast h5/3 ;
skav h5/3 ;
labbaskav h5/3 ;
inniskav h5/3 ;
línskav h5/3 ;
talv h5/3 ;
skáktalv h5/3 ;
tigultalv h5/3 ;
dammtalv h5/3 ;
fýrtalv h5/3 ;
snopprikstalv h5/3 ;
finnutalv h5/3 ;
tvítalv h5/3 ;
bræv h5/3 ;
kongabræv h5/3 ;
krakkabræv h5/3 ;
markabræv h5/3 ;
farmabræv h5/3 ;
sveinabræv h5/3 ;
biddarabræv h5/3 ;
borgarabræv h5/3 ;
fríggjarabræv h5/3 ;
rykkjarabræv h5/3 ;
lesarabræv h5/3 ;
partabræv h5/3 ;
arvabræv h5/3 ;
pávabræv h5/3 ;
skuldbræv h5/3 ;
flogbræv h5/3 ;
sendibræv h5/3 ;
fylgibræv h5/3 ;
loynibræv h5/3 ;
narribræv h5/3 ;
festibræv h5/3 ;
himmalbræv h5/3 ;
valbræv h5/3 ;
rímbræv h5/3 ;
skinnbræv h5/3 ;
fornbræv h5/3 ;
lánbræv h5/3 ;
ábyrgdarbræv h5/3 ;
skuldarbræv h5/3 ;
veðskuldarbræv h5/3 ;
loyndarbræv h5/3 ;
áminningarbræv h5/3 ;
bannsetingarbræv h5/3 ;
boðanarbræv h5/3 ;
tilsagnarbræv h5/3 ;
ognarbræv h5/3 ;
bønarbræv h5/3 ;
svarbræv h5/3 ;
skilnaðarbræv h5/3 ;
leiðarbræv h5/3 ;
jarðarbræv h5/3 ;
kongsbræv h5/3 ;
viðmælisbræv h5/3 ;
loyvisbræv h5/3 ;
boðisbræv h5/3 ;
virðisbræv h5/3 ;
skjalsbræv h5/3 ;
kalsbræv h5/3 ;
handilsbræv h5/3 ;
lánsbræv h5/3 ;
keypsbræv h5/3 ;
heiðursbræv h5/3 ;
avlátsbræv h5/3 ;
starvsbræv h5/3 ;
lívsbræv h5/3 ;
umboðsbræv h5/3 ;
teldubræv h5/3 ;
klagubræv h5/3 ;
semjubræv h5/3 ;
vígslubræv h5/3 ;
vinnubræv h5/3 ;
ketubræv h5/3 ;
gávubræv h5/3 ;
próvbræv h5/3 ;
veðbræv h5/3 ;
boðbræv h5/3 ;
knæ h5/3 ;
æsingaknæ h5/3 ;
kálvaknæ h5/3 ;
ennildiknæ h5/3 ;
enniknæ h5/3 ;
ennisknæ h5/3 ;
ennispónsknæ h5/3 ;
buksuknæ h5/3 ;
toftuknæ h5/3 ;
skendsil h13 ;
esil h13 ;
múlesil h13 ;
stongsil h13 ;
kensil h13 ;
-varsil h13 ;
aftanvarsil h13 ;
skrambul h13 ;
garnaskrambul h13 ;
áraskrambul h13 ;
skrumbul h13 ;
vingul h13 ;
brongul h13 ;
skrongul h13 ;
orgul h13 ;
pípuorgul h13 ;
mirakul h13 ;
mekul h13 ;
stikul h13 ;
spektakkul h13 ;
tempul h13 ;
stempul h13 ;
poststempul h13 ;
dupul h13 ;
spreingidupul h13 ;
fongsul h13 ;
lívsfongsul h13 ;
kensul h13 ;
kapittul h13 ;
barnagaman h13 ;
tekin h13 ;
jartekin h13 ;
tíðartekin h13 ;
heiðurstekin h13 ;
lívstekin h13 ;
sjúkutekin h13 ;
støðutekin h13 ;
ásin h13 ;
klombur h13 ;
bátaklombur h13 ;
klovaklombur h13 ;
oddklombur h13 ;
bugklombur h13 ;
heftiklombur h13 ;
hornklombur h13 ;
stoksklombur h13 ;
stavnsklombur h13 ;
skrúvuklombur h13 ;
borðklombur h13 ;
skjaldur h13 ;
málaskjaldur h13 ;
vápnaskjaldur h13 ;
barnaskjaldur h13 ;
buldur h13 ;
snáldur h13 ;
tandur h13 ;
manstandur h13 ;
indur h13 ;
langaindur h13 ;
hindur h13 ;
vambarindur h13 ;
blóðmørsindur h13 ;
pylsuindur h13 ;
undur h13 ;
dundur h13 ;
tundur h13 ;
breyðundur h13 ;
offur h13 ;
syndaoffur h13 ;
eldoffur h13 ;
skuldoffur h13 ;
brennioffur h13 ;
droypioffur h13 ;
roykoffur h13 ;
heiloffur h13 ;
mannoffur h13 ;
grónoffur h13 ;
sektaroffur h13 ;
bótaroffur h13 ;
fagnaðaroffur h13 ;
sláturoffur h13 ;
heitoffur h13 ;
drykkjuoffur h13 ;
lovoffur h13 ;
skurðoffur h13 ;
skifur h13 ;
slangur h13 ;
-døgur h13 ;
samdøgur h13 ;
javndøgur h13 ;
várjavndøgur h13 ;
vársjavndøgur h13 ;
heystjavndøgur h13 ;
júgur h13 ;
holdajúgur h13 ;
skøtujúgur h13 ;
sikur h13 ;
lapur h13 ;
knipur h13 ;
glopur h13 ;
urðarglopur h13 ;
ljóðfatur h13 ;
-metur h13 ;
barometur h13 ;
voltmetur h13 ;
amperumetur h13 ;
-snetur h13 ;
halasnetur h13 ;
setur h13 ;
lundasetur h13 ;
lomvigasetur h13 ;
høvdingasetur h13 ;
hiplingasetur h13 ;
myrkasetur h13 ;
fuglasetur h13 ;
hellufuglasetur h13 ;
stólasetur h13 ;
harrasetur h13 ;
prestasetur h13 ;
skarvasetur h13 ;
pávasetur h13 ;
dagsetur h13 ;
útisetur h13 ;
baksetur h13 ;
bekksetur h13 ;
sólsetur h13 ;
framsetur h13 ;
agnsetur h13 ;
einsetur h13 ;
skýmingarsetur h13 ;
tøtingarsetur h13 ;
sólarsetur h13 ;
fróðskaparsetur h13 ;
náttarsetur h13 ;
hersetur h13 ;
niðursetur h13 ;
lærdómssetur h13 ;
løgmanssetur h13 ;
biskupssetur h13 ;
høvuðssetur h13 ;
atsetur h13 ;
prestsetur h13 ;
náttsetur h13 ;
útsetur h13 ;
súlusetur h13 ;
harusetur h13 ;
æðusetur h13 ;
avsetur h13 ;
miðsetur h13 ;
síðsetur h13 ;
búsetur h13 ;
rúseitur h13 ;
filtur h13 ;
kaffifiltur h13 ;
Koltur h13 ;
koltur h13 ;
kultur h13 ;
hjøltur h13 ;
vantur h13 ;
flintur h13 ;
splintur h13 ;
gotur h13 ;
virtur h13 ;
portur h13 ;
hagaportur h13 ;
magaportur h13 ;
veingjaportur h13 ;
klyvjaportur h13 ;
rimaportur h13 ;
heljarportur h13 ;
geilarportur h13 ;
rørportur h13 ;
heiðursportur h13 ;
kirkjugarðsportur h13 ;
rulluportur h13 ;
perluportur h13 ;
orkestur h13 ;
symfoniorkestur h13 ;
rokkorkestur h13 ;
hornorkestur h13 ;
popporkestur h13 ;
klistur h13 ;
kvalstur h13 ;
hylstur h13 ;
blomstur h13 ;
bóndablomstur h13 ;
bjargablomstur h13 ;
bakkablomstur h13 ;
bøkkablomstur h13 ;
trøllablomstur h13 ;
eplablomstur h13 ;
knappablomstur h13 ;
jesuspápablomstur h13 ;
rossablomstur h13 ;
nátablomstur h13 ;
díkiblomstur h13 ;
luktilsisblomstur h13 ;
floyalsblomstur h13 ;
illamansblomstur h13 ;
mariublomstur h13 ;
fjørublomstur h13 ;
bláblomstur h13 ;
reyðblomstur h13 ;
sjóblomstur h13 ;
blómstur h13 ;
kynstur h13 ;
gandakynstur h13 ;
lesikynstur h13 ;
skrivikynstur h13 ;
mynstur h13 ;
páfuglamynstur h13 ;
bendingarmynstur h13 ;
stýrimansmynstur h13 ;
skipstroyggjumynstur h13 ;
sjeystjørnumynstur h13 ;
loppumynstur h13 ;
fostur h13 ;
tvíburafostur h13 ;
hugfostur h13 ;
neyðarfostur h13 ;
drúvufostur h13 ;
klostur h13 ;
rangaeystur h13 ;
rættaeystur h13 ;
kleystur h13 ;
munkakleystur h13 ;
nunnukleystur h13 ;
kloystur h13 ;
blástur h13 ;
plástur h13 ;
gylliniplástur h13 ;
heftiplástur h13 ;
bikplástur h13 ;
ístur h13 ;
líraístur h13 ;
klístur h13 ;
gásarístur h13 ;
tístur h13 ;
súluístur h13 ;
óstur h13 ;
blóstur h13 ;
barnaputur h13 ;
andlitsputur h13 ;
skjátur h13 ;
látur h13 ;
kópalátur h13 ;
turrlátur h13 ;
slátur h13 ;
kavlátur h13 ;
lívlátur h13 ;
jótur h13 ;
fjøtur h13 ;
glyvur h13 ;
bævur h13 ;
glývur h13 ;
jaður h13 ;
leður h13 ;
fitjaleður h13 ;
kjálkaleður h13 ;
sólaleður h13 ;
svínaleður h13 ;
karðaleður h13 ;
viskileður h13 ;
yvirleður h13 ;
viskuleður h13 ;
tufluleður h13 ;
høvuðleður h13 ;
reður h13 ;
hestreður h13 ;
reiður h13 ;
maðkareiður h13 ;
høsnareiður h13 ;
